Start With:
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           5             	           4             	           9             	           0             	           9             	           1             	           8             	           1             	           1             	           0             	           0             	           1             	           6             	
           4             	           1             	           2             	           5             	           8             	           2             	           7             	           0             	           2             	           7             	           1             	           7             	           2             	
           9             	           1             	           0             	           0             	           1             	           5             	           1             	           2             	           6             	           2             	           5             	           1             	           6             	
           8             	           1             	           0             	           8             	           1             	           1             	           6             	           5             	           6             	           1             	           1             	           0             	           0             	
           1             	           4             	           0             	           9             	           6             	           3             	           1             	           2             	           5             	           3             	           2             	           2             	           4             	
           3             	           0             	           2             	           4             	           3             	           1             	           5             	           9             	           0             	           4             	           9             	           1             	           0             	
           0             	           1             	           3             	           2             	           7             	           6             	           8             	           1             	           5             	           6             	           2             	           5             	           6             	
           4             	           7             	           2             	           9             	           0             	           7             	           2             	           9             	           1             	           5             	           3             	           1             	           4             	
           4             	           1             	           1             	           0             	           0             	           1             	           2             	           6             	           2             	           1             	           4             	           4             	           7             	
           8             	           1             	           2             	           5             	           1             	           2             	           8             	           2             	           1             	           8             	           7             	           0             	           2             	
           1             	           8             	           7             	           1             	           4             	           7             	           8             	           2             	           9             	           6             	           9             	           1             	           0             	
           0             	           1             	           2             	           0             	           9             	           7             	           1             	           5             	           2             	           3             	           9             	           0             	           6             	
####################
           5             	           2             	           3             	           0             	           3             	           1             	           9             	           1             	           0             	           0             	           1             	           8             	           2             	
           0             	           2             	           6             	           0             	           6             	           0             	          -1             	           0             	           1             	           0             	          -1             	          -7             	           4             	
           0             	          -3/5           	          -2/5           	           5             	          28/5           	           6/5           	          -1/5           	          -4/5           	           2             	           7             	           1/5           	           3/5           	           2/5           	
           0             	         -13/5           	         -27/5           	           0             	         -22/5           	          16/5           	         -76/5           	           1/5           	           6             	           2             	          16/5           	         -67/5           	          12/5           	
